pdb_code,Light_chain,Heavy_chain,ag
6mek,F,E,C
1bgx,L,H,T
4leo,B,A,C
1w72,I,M,D
5wi9,L,H,A
7pi2,F,E,D
7sht,L,H,B
5h35,I,H,D
1a3r,L,H,P
6m58,C,D,B
7kr5,O,P,F
6ktr,B,A,C
3rhw,F,N,B
2aep,L,H,A
1i9r,K,M,B
7sn3,F,G,B
5i6x,C,B,A
5ldn,L,H,A
4jzj,L,H,C
6okp,Q,R,F
7bsd,L,H,I
5w3e,G,E,B
6pwu,L,H,A
4idj,L,H,A
6umx,L,H,A
7q6c,L,H,A
7dkj,C,D,A
3kr3,L,H,D
3p30,L,H,A
3hmx,L,H,A
3bn9,C,D,B
6iap,L,H,A
4nnp,L,H,A
5vyf,B,A,C
5kn5,D,E,F
6cse,L,H,M
6lz9,L,H,B
7rah,B,A,E
6kz0,I,H,G
6cwt,C,D,F
7kbb,B,A,E
2xqy,G,L,A
6n81,L,H,A
4rdq,F,G,E
7mlh,C,A,F
5czx,L,H,A
4qww,C,D,B
5b3j,L,H,D
2q8a,L,H,A
3ncy,S,P,B
6blh,L,H,G
4r0l,L,H,D
6j15,L,H,D
7tfn,J,I,B
6lhp,L,H,C
1a2y,B,A,C
7vad,L,H,A
3jwd,O,P,B
5grj,L,H,A
5wk3,W,V,D
7rt9,C,D,Z
6fy1,L,H,G
6xxv,B,A,C
6mlm,I,E,A
4plj,L,H,A
3w2d,L,H,A
6wzt,L,H,A
2xqb,L,H,A
7rd5,B,A,F
6jhq,D,E,C
6ogx,C,D,G
7ce2,B,Z,A
5ukr,L,H,G
5hi3,C,D,A
4zso,C,D,F
3jab,L,H,C
6ewb,J,K,D
6lhq,L,H,A
6h3u,I,M,A
3ld8,C,B,A
3mxw,L,H,A
5ywo,N,M,C
4ht1,L,H,T
6vx4,K,H,F
6x58,C,D,F
3ulv,L,H,A
4d3c,L,H,A
7bbj,N,M,B
5t1d,L,H,B
6wmw,L,H,B
6b0n,D,E,G
6w16,L,H,F
1z3g,I,M,B
7lfa,L,H,C
5e8d,L,H,A
6cnj,F,G,C
5mo9,L,H,X
3kj4,L,H,A
1kb5,L,H,A
7d3k,L,H,2
6woq,C,D,F
6z06,L,H,A
7s13,I,M,C
2hfg,L,H,R
5veb,L,H,Y
7llk,G,H,E
5d1z,C,D,I
5fcu,L,H,G
2b2x,L,H,A
3jau,L,H,A
2vxq,L,H,A
1jrh,L,H,I
7tpg,L,H,B
7kgv,C,E,B
7so5,L,H,A
6gff,N,M,J
6ww5,F,E,A
4r2g,N,M,A
6fgb,L,H,A
7vyt,C,B,A
6pv7,F,G,D
4xmp,L,H,G
6ztr,L,H,I
4zfo,L,H,K
7qu1,B,A,C
7ket,B,A,C
2jel,L,H,P
7rxl,L,H,E
1nsn,L,H,S
6xob,T,S,K
6ddr,B,A,C
6i3z,L,H,A
5ob5,L,H,A
6cyf,F,E,B
4oqt,L,H,A
2arj,L,H,Q
5kw9,L,H,A
3vg9,C,B,A
7sfv,N,M,B
1pkq,B,A,E
6wit,L,H,I
7v61,I,M,D
7nx3,D,E,A
1uj3,B,A,C
6aod,B,A,C
5yhl,L,H,A
5u3l,L,H,P
7kew,G,J,A
1qfw,I,M,B
3ffd,B,A,P
6bp2,L,H,A
1fsk,I,H,G
1dee,F,E,H
7dfp,C,B,A
1tzi,B,A,V
6xqw,L,H,E
7kdd,D,E,A
4mxv,L,H,A
5th9,J,N,C
2xra,L,H,A
3h0t,B,A,C
6p65,L,H,A
7teq,L,H,B
6avq,L,H,B
6j6y,C,B,A
6ppg,L,H,F
3j1s,L,H,A
3ubx,L,H,A
7a0x,F,E,B
4ogy,L,H,A
2zjs,L,H,Y
3zkm,L,H,A
7c4s,J,K,B
3o6l,L,H,C
6m3c,J,K,G
7stz,L,H,C
4i3r,L,H,G
4oii,I,M,B
3d85,B,A,C
3cvh,L,H,A
2vxt,L,H,I
5tl5,L,H,A
4irz,L,H,A
6u9s,B,A,C
4liq,L,H,E
4zs7,L,H,A
5nj6,L,H,A
6xcj,L,H,G
6p67,F,E,G
4dw2,L,H,U
5k9k,L,H,F
7nrh,L,H,A
2j4w,L,H,D
5k59,F,E,B
4zxb,C,D,E
6rps,N,M,B
5u3m,L,H,A
5jz7,L,H,B
6ukj,L,H,A
1yy9,C,D,A
5d8j,L,H,A
2nr6,F,E,B
6qd7,X,Z,F
3lev,L,H,A
6wex,L,H,F
4ybq,C,D,B
6l62,L,H,A
7rxc,L,H,B
7k9j,L,H,A
7jr7,C,D,B
2b4c,L,H,G
3r08,L,H,E
4hwb,L,H,A
6lyn,B,A,C
5i9q,C,B,A
6dkj,L,H,C
3s35,L,H,X
4lu5,I,M,A
3w9e,B,A,C
4jr9,L,H,A
7joo,L,H,C
2bdn,L,H,A
6wdt,L,H,A
4ywg,I,M,Q
5eu7,F,D,B
7m30,F,G,C
6tyb,L,H,G
4nzr,L,H,M
4lsv,L,H,G
4r4h,L,H,A
5otj,L,H,C
7kyo,L,H,B
6lbh,C,D,B
6al5,L,H,A
5e8e,B,A,H
5j13,C,B,A
5n7w,L,H,X
7eo0,L,H,3
5xbm,D,E,F
6njl,N,M,B
3bsz,N,M,E
2h32,H,A,B
1ct8,B,A,D
6mlk,L,H,A
6ln2,C,B,A
5l6y,L,H,C
6qig,L,H,A
1rvf,L,H,1
5nmv,L,H,K
5xjm,L,H,A
6mtt,L,H,P
6wio,B,A,C
6s5a,L,H,D
3v4p,L,H,B
4cni,L,H,C
4f37,L,H,A
3fmg,L,H,A
6ion,L,H,A
7ahv,B,A,H
3skj,L,H,E
6vgr,C,D,A
3u4e,L,H,G
1wej,L,H,F
6osh,L,H,K
6yio,L,H,B
4fqj,L,H,A
6wzm,C,D,F
6gv1,L,H,A
5ikc,B,A,M
6x4t,F,D,A
5w5x,L,H,A
6o9i,D,E,C
6oel,L,H,B
3v7a,H,E,A
4ye4,L,H,G
4ag4,L,H,A
1ynt,C,D,G
2oz4,L,H,A
4kvn,L,H,A
5zs0,B,A,C
3wih,L,H,A
5te7,L,H,G
6wo4,L,H,E
7jtg,B,A,E
5vgj,L,H,G
7nwl,D,E,B
4dtg,L,H,K
6ad0,L,H,A
1fns,L,H,A
7n3c,L,H,C
6nyq,L,H,C
7n0a,B,A,C
6n4q,J,I,A
1rjl,B,A,C
4k24,L,H,U
6gku,L,H,A
2fd6,L,H,U
1h0d,B,A,C
5t33,L,H,G
7ncs,L,H,A
3grw,L,H,A
6meh,L,H,C
5mhs,D,E,B
7mjs,L,H,X
6r2s,B,A,C
2qqn,L,H,A
6gv4,L,H,B
7o52,L,H,U
3uji,L,H,P
7daa,L,H,A
1kcr,L,H,P
6u6u,L,H,R
5tpn,L,H,A
4j6r,L,H,G
6k65,L,H,A
5jq6,L,H,A
5w42,L,H,A
1yjd,L,H,C
6gg0,L,H,4
3tt3,L,H,A
2qql,L,H,A
7kra,J,I,A
7f9w,C,B,A
7c80,L,H,A
6ko5,L,H,A
3s88,L,H,J
3mj9,L,H,A
6t3f,L,H,F
7n3d,L,H,C
4zfg,L,H,A
7k7h,L,H,A
1oaz,L,H,A
1ors,B,A,C
1tqb,C,B,A
1xiw,C,D,B;A
2q8b,L,H,A
2r0l,L,H,B;A
2r29,L,H,A
2uzi,L,H,R
2xwt,B,A,C
2yc1,B,A,C
2zch,L,H,P
